target,predictor,value,r_squared,mse,predictor_layer,target_layer
ESRRA,(Intercept),2.08352716549274e-19,0.00188071501456778,0.993062333715595,(Intercept),gene
ESRRA,age,-0.0407048360142628,0.00188071501456778,0.993062333715595,phenotype,gene
ESRRA,gender,-0.0139718840655873,0.00188071501456778,0.993062333715595,phenotype,gene
ETFDH,(Intercept),-5.79286684353786e-19,0.000915557021685353,0.994570463546061,(Intercept),gene
ETFDH,age,0.0302581728081084,0.000915557021685353,0.994570463546061,phenotype,gene
ETFDH,gender,0,0.000915557021685353,0.994570463546061,phenotype,gene
BPTF,(Intercept),2.86245750153466e-17,0.0140910322654208,0.978504981378631,(Intercept),gene
BPTF,age,-0.116970323469343,0.0140910322654208,0.978504981378631,phenotype,gene
BPTF,gender,0.0263147685134065,0.0140910322654208,0.978504981378631,phenotype,gene
FEN1,(Intercept),-1.63494785944094e-17,4.84568741513243e-05,0.996807603269082,(Intercept),gene
FEN1,age,-0.00696109719450349,4.84568741513243e-05,0.996807603269082,phenotype,gene
FEN1,gender,0,4.84568741513243e-05,0.996807603269082,phenotype,gene
DAAM1,(Intercept),3.5156248353139e-17,0.00372876824922961,0.988784581905493,(Intercept),gene
DAAM1,age,0,0.00372876824922961,0.988784581905493,phenotype,gene
DAAM1,gender,0.0610636409758672,0.00372876824922961,0.988784581905493,phenotype,gene
TBC1D9B,(Intercept),-1.56503065212652e-17,6.42735764701589e-05,0.996317004417288,(Intercept),gene
TBC1D9B,age,0,6.42735764701589e-05,0.996317004417288,phenotype,gene
TBC1D9B,gender,0.00801708029585328,6.42735764701589e-05,0.996317004417288,phenotype,gene
RHOBTB2,(Intercept),8.20141751148788e-18,0.000108569366203332,0.996340817609114,(Intercept),gene
RHOBTB2,age,0,0.000108569366203332,0.996340817609114,phenotype,gene
RHOBTB2,gender,0.0104196624802981,0.000108569366203332,0.996340817609114,phenotype,gene
COBL,(Intercept),1.47347261288996e-17,0.00622889130157271,0.98664291692937,(Intercept),gene
COBL,age,-0.0789233254594148,0.00622889130157271,0.98664291692937,phenotype,gene
COBL,gender,0,0.00622889130157271,0.98664291692937,phenotype,gene
PSD3,(Intercept),5.09528435820584e-18,0.00371070766639026,0.98914337484389,(Intercept),gene
PSD3,age,-0.0146044811931294,0.00371070766639026,0.98914337484389,phenotype,gene
PSD3,gender,0.0594409930531611,0.00371070766639026,0.98914337484389,phenotype,gene
EXOSC2,(Intercept),2.02903327225042e-17,0.00999218741389571,0.97967617317728,(Intercept),gene
EXOSC2,age,-0.099960929436934,0.00999218741389571,0.97967617317728,phenotype,gene
EXOSC2,gender,0,0.00999218741389571,0.97967617317728,phenotype,gene
FOSB,(Intercept),3.27074629201547e-18,0.00213158350940262,0.991404141074662,(Intercept),gene
FOSB,age,-0.0461690752495935,0.00213158350940262,0.991404141074662,phenotype,gene
FOSB,gender,0,0.00213158350940262,0.991404141074662,phenotype,gene
FOSL2,(Intercept),2.19628378497821e-17,0.000178295745586337,0.996051074418755,(Intercept),gene
FOSL2,age,0,0.000178295745586337,0.996051074418755,phenotype,gene
FOSL2,gender,0.0133527429985879,0.000178295745586337,0.996051074418755,phenotype,gene
SH3BP1,(Intercept),-4.54689461875249e-19,0.00479117989270337,0.986739416517753,(Intercept),gene
SH3BP1,age,-0.0670977643151871,0.00479117989270337,0.986739416517753,phenotype,gene
SH3BP1,gender,-0.014482000804927,0.00479117989270337,0.986739416517753,phenotype,gene
PANX1,(Intercept),1.31051414206394e-19,0.000621756164009396,0.995135976445351,(Intercept),gene
PANX1,age,0,0.000621756164009396,0.995135976445351,phenotype,gene
PANX1,gender,-0.0249350388812489,0.000621756164009396,0.995135976445351,phenotype,gene
PELI3,(Intercept),1.66059591357117e-19,0.0112318626549617,0.982872261187857,(Intercept),gene
PELI3,age,0.0712626513168314,0.0112318626549617,0.982872261187857,phenotype,gene
PELI3,gender,0.0769489940786867,0.0112318626549617,0.982872261187857,phenotype,gene
BLOC1S1,(Intercept),9.30938792620857e-18,0.00344153851992484,0.992766499829012,(Intercept),gene
BLOC1S1,age,0.0586646275017991,0.00344153851992484,0.992766499829012,phenotype,gene
BLOC1S1,gender,0,0.00344153851992484,0.992766499829012,phenotype,gene
SLC25A42,(Intercept),8.21181867679804e-18,0.000224302429948835,0.997259479188677,(Intercept),gene
SLC25A42,age,0,0.000224302429948835,0.997259479188677,phenotype,gene
SLC25A42,gender,0.0149767296146,0.000224302429948835,0.997259479188677,phenotype,gene
GRB7,(Intercept),-2.53854178399185e-18,0.00027894695660793,0.994968731105086,(Intercept),gene
GRB7,age,-0.0167017052006054,0.00027894695660793,0.994968731105086,phenotype,gene
GRB7,gender,0,0.00027894695660793,0.994968731105086,phenotype,gene
ALG5,(Intercept),7.61273366707514e-18,0.00188390760731337,0.991755348265243,(Intercept),gene
ALG5,age,-0.00351011678830111,0.00188390760731337,0.991755348265243,phenotype,gene
ALG5,gender,-0.0431067714411931,0.00188390760731337,0.991755348265243,phenotype,gene
SLC40A1,(Intercept),3.97798387497984e-18,0.00086070382946574,0.994338632602213,(Intercept),gene
SLC40A1,age,0,0.00086070382946574,0.994338632602213,phenotype,gene
SLC40A1,gender,0.0293377543357657,0.00086070382946574,0.994338632602213,phenotype,gene
HLX,(Intercept),2.76531419924327e-17,3.06200729491716e-05,0.997304264078758,(Intercept),gene
HLX,age,-0.00440972288075423,3.06200729491716e-05,0.997304264078758,phenotype,gene
HLX,gender,-0.00322924019079629,3.06200729491716e-05,0.997304264078758,phenotype,gene
IFI16,(Intercept),3.42801993682978e-17,0.000884497567773401,0.995261398053922,(Intercept),gene
IFI16,age,-0.0297405038251439,0.000884497567773401,0.995261398053922,phenotype,gene
IFI16,gender,0,0.000884497567773401,0.995261398053922,phenotype,gene
INPP5A,(Intercept),-3.29276183146254e-17,0.00353945390686232,0.991533277386141,(Intercept),gene
INPP5A,age,0.0295924130047269,0.00353945390686232,0.991533277386141,phenotype,gene
INPP5A,gender,-0.052719758828292,0.00353945390686232,0.991533277386141,phenotype,gene
EIF3E,(Intercept),-7.69963686414544e-18,0.00533379772063682,0.989286155029575,(Intercept),gene
EIF3E,age,-0.0543626071859894,0.00533379772063682,0.989286155029575,phenotype,gene
EIF3E,gender,0.0515306002828144,0.00533379772063682,0.989286155029575,phenotype,gene
IRF1,(Intercept),-1.83747565283415e-19,0.000826066481762704,0.994617717310483,(Intercept),gene
IRF1,age,0,0.000826066481762704,0.994617717310483,phenotype,gene
IRF1,gender,-0.0287413723013134,0.000826066481762704,0.994617717310483,phenotype,gene
ITGB4,(Intercept),-2.06790258093812e-18,0.00210689379860245,0.990951966782972,(Intercept),gene
ITGB4,age,0,0.00210689379860245,0.990951966782972,phenotype,gene
ITGB4,gender,-0.0459009128297297,0.00210689379860245,0.990951966782972,phenotype,gene
STT3A,(Intercept),3.10298370343978e-17,0.00712792480899588,0.987174318277426,(Intercept),gene
STT3A,age,0.0375320000943324,0.00712792480899588,0.987174318277426,phenotype,gene
STT3A,gender,-0.0760966227506226,0.00712792480899588,0.987174318277426,phenotype,gene
TMEM205,(Intercept),-6.5914770264935e-18,0.0142838818656251,0.979081041808138,(Intercept),gene
TMEM205,age,0.0682701630082313,0.0142838818656251,0.979081041808138,phenotype,gene
TMEM205,gender,0.0951189631464465,0.0142838818656251,0.979081041808138,phenotype,gene
KCNJ2,(Intercept),3.37258610310301e-18,0.00257450718465216,0.993369635519441,(Intercept),gene
KCNJ2,age,-0.0333426971944105,0.00257450718465216,0.993369635519441,phenotype,gene
KCNJ2,gender,-0.0373392205485581,0.00257450718465216,0.993369635519441,phenotype,gene
ARF4,(Intercept),-2.46475879426214e-17,0.00557234863091074,0.985450166479236,(Intercept),gene
ARF4,age,0.0567911494369531,0.00557234863091074,0.985450166479236,phenotype,gene
ARF4,gender,-0.0506751266755629,0.00557234863091074,0.985450166479236,phenotype,gene
RHOG,(Intercept),-2.16101715711055e-17,4.20826261588857e-05,0.996885515292186,(Intercept),gene
RHOG,age,0,4.20826261588857e-05,0.996885515292186,phenotype,gene
RHOG,gender,-0.00648711231280033,4.20826261588857e-05,0.996885515292186,phenotype,gene
LTA4H,(Intercept),-1.00291424893087e-17,0.00649215147477599,0.986888405844326,(Intercept),gene
LTA4H,age,0.0621618662533532,0.00649215147477599,0.986888405844326,phenotype,gene
LTA4H,gender,-0.052969484974829,0.00649215147477599,0.986888405844326,phenotype,gene
ASAH1,(Intercept),1.82422533705571e-17,0.0133130892976294,0.981128553195798,(Intercept),gene
ASAH1,age,0.103073068903472,0.0133130892976294,0.981128553195798,phenotype,gene
ASAH1,gender,-0.0538170498067794,0.0133130892976294,0.981128553195798,phenotype,gene
MNDA,(Intercept),-6.5142249766582e-18,0.000245049423396316,0.994574037204006,(Intercept),gene
MNDA,age,0,0.000245049423396316,0.994574037204006,phenotype,gene
MNDA,gender,-0.0156540545353693,0.000245049423396316,0.994574037204006,phenotype,gene
NBN,(Intercept),-9.52540220003095e-18,0.00455879238789889,0.991519044166467,(Intercept),gene
NBN,age,0.0544123658612302,0.00455879238789889,0.991519044166467,phenotype,gene
NBN,gender,0.0379684538992809,0.00455879238789889,0.991519044166467,phenotype,gene
PHOSPHO2,(Intercept),-1.87644067824636e-17,0.0106960971299134,0.981832244407137,(Intercept),gene
PHOSPHO2,age,0.0962724037469942,0.0106960971299134,0.981832244407137,phenotype,gene
PHOSPHO2,gender,0.034143370854537,0.0106960971299134,0.981832244407137,phenotype,gene
ATP5A1,(Intercept),-1.6985675267771e-17,0.000145733627972041,0.996554625425736,(Intercept),gene
ATP5A1,age,-0.01207201838849,0.000145733627972041,0.996554625425736,phenotype,gene
ATP5A1,gender,0,0.000145733627972041,0.996554625425736,phenotype,gene
P2RX4,(Intercept),-1.2872905572883e-17,0.00224751497559172,0.990879109771946,(Intercept),gene
P2RX4,age,0.0474079632086395,0.00224751497559172,0.990879109771946,phenotype,gene
P2RX4,gender,0,0.00224751497559172,0.990879109771946,phenotype,gene
DEF6,(Intercept),-2.91099696474666e-17,0.000265730203520735,0.995440215513023,(Intercept),gene
DEF6,age,-0.0163012331901833,0.000265730203520735,0.995440215513023,phenotype,gene
DEF6,gender,0,0.000265730203520735,0.995440215513023,phenotype,gene
ZNF691,(Intercept),1.83510877198641e-17,0.00133547668135216,0.994521235193503,(Intercept),gene
ZNF691,age,-0.0365441743832332,0.00133547668135216,0.994521235193503,phenotype,gene
ZNF691,gender,0,0.00133547668135216,0.994521235193503,phenotype,gene
PCNA,(Intercept),8.58487658923199e-18,0.00169054795428956,0.993398970135562,(Intercept),gene
PCNA,age,-0.0328542785938797,0.00169054795428956,0.993398970135562,phenotype,gene
PCNA,gender,0.0253845174486202,0.00169054795428956,0.993398970135562,phenotype,gene
RAPGEFL1,(Intercept),-1.83921459525898e-17,0.00251240575603648,0.989859263284287,(Intercept),gene
RAPGEFL1,age,-0.00605385668152849,0.00251240575603648,0.989859263284287,phenotype,gene
RAPGEFL1,gender,0.0500346551258684,0.00251240575603648,0.989859263284287,phenotype,gene
VRK3,(Intercept),-1.36573243835891e-18,0.000349250173123913,0.996332938854795,(Intercept),gene
VRK3,age,0.0186882362229268,0.000349250173123913,0.996332938854795,phenotype,gene
VRK3,gender,0,0.000349250173123913,0.996332938854795,phenotype,gene
RNF181,(Intercept),6.50543993406596e-18,2.30724101330941e-05,0.997427835655194,(Intercept),gene
RNF181,age,0,2.30724101330941e-05,0.997427835655194,phenotype,gene
RNF181,gender,-0.00480337486909923,2.30724101330941e-05,0.997427835655194,phenotype,gene
MRPL51,(Intercept),9.35081949841308e-18,0.0139435536267885,0.978871097682814,(Intercept),gene
MRPL51,age,-0.0728785984668396,0.0139435536267885,0.978871097682814,phenotype,gene
MRPL51,gender,-0.0917815289820088,0.0139435536267885,0.978871097682814,phenotype,gene
C1RL,(Intercept),-9.20313225442311e-18,5.3147462300582e-06,0.997570233215824,(Intercept),gene
C1RL,age,0,5.3147462300582e-06,0.997570233215824,phenotype,gene
C1RL,gender,0.00230537333854155,5.3147462300582e-06,0.997570233215824,phenotype,gene
GMPR2,(Intercept),2.39970506099846e-17,3.81811443385201e-09,0.997697032831934,(Intercept),gene
GMPR2,age,0,3.81811443385201e-09,0.997697032831934,phenotype,gene
GMPR2,gender,-6.17908928067236e-05,3.81811443385201e-09,0.997697032831934,phenotype,gene
FAM13B,(Intercept),7.35364572958602e-18,0.00170483244117121,0.993585339449832,(Intercept),gene
FAM13B,age,0,0.00170483244117121,0.993585339449832,phenotype,gene
FAM13B,gender,0.0412896166265953,0.00170483244117121,0.993585339449832,phenotype,gene
PDE4A,(Intercept),5.41477032885102e-18,1.49155466589084e-05,0.997152836136502,(Intercept),gene
PDE4A,age,0.00386206507699034,1.49155466589084e-05,0.997152836136502,phenotype,gene
PDE4A,gender,0,1.49155466589084e-05,0.997152836136502,phenotype,gene
PDE9A,(Intercept),-1.60398979113429e-17,0.00518219742721828,0.987779709577169,(Intercept),gene
PDE9A,age,-0.0572219816647638,0.00518219742721828,0.987779709577169,phenotype,gene
PDE9A,gender,-0.041195908885017,0.00518219742721828,0.987779709577169,phenotype,gene
PDGFRB,(Intercept),3.85395148781256e-18,0.00017620878152965,0.997114209427619,(Intercept),gene
PDGFRB,age,-0.0132732668179059,0.00017620878152965,0.997114209427619,phenotype,gene
PDGFRB,gender,-3.97365135496259e-05,0.00017620878152965,0.997114209427619,phenotype,gene
EMCN,(Intercept),3.85560478855466e-17,0.00481760078592454,0.985240330136335,(Intercept),gene
EMCN,age,-0.0694089388041954,0.00481760078592454,0.985240330136335,phenotype,gene
EMCN,gender,0,0.00481760078592454,0.985240330136335,phenotype,gene
DNAJB11,(Intercept),1.17003865088471e-17,0.00450000667685355,0.988610612889028,(Intercept),gene
DNAJB11,age,-0.0670820890913033,0.00450000667685355,0.988610612889028,phenotype,gene
DNAJB11,gender,0,0.00450000667685355,0.988610612889028,phenotype,gene
TUBA8,(Intercept),-7.50026844142155e-18,0.00298366905783293,0.987802181042086,(Intercept),gene
TUBA8,age,-0.0546229718875944,0.00298366905783293,0.987802181042086,phenotype,gene
TUBA8,gender,0,0.00298366905783293,0.987802181042086,phenotype,gene
PFKFB3,(Intercept),1.82852048418256e-18,0.012901484226367,0.97959517388536,(Intercept),gene
PFKFB3,age,0.0572776321509171,0.012901484226367,0.97959517388536,phenotype,gene
PFKFB3,gender,-0.0977976750585445,0.012901484226367,0.97959517388536,phenotype,gene
